
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <Control::MARG::start()>:
       0:	27bdfe08 	addiu	sp,sp,-504
    199c:	8fbf0014 	lw	ra,20(sp)
    19a0:	00021600 	sll	v0,v0,0x18
    19a4:	00021603 	sra	v0,v0,0x18
    19a8:	03e00008 	jr	ra
    19ac:	27bd0018 	addiu	sp,sp,24

000019b0 <_ZN4MathL11sign_extendEi.2224.1612>:
    19b0:	3083ffff 	andi	v1,a0,0xffff
    19b4:	00031bc3 	sra	v1,v1,0xf
    19b8:	10600003 	beqz	v1,19c8 <_ZN4MathL11sign_extendEi.2224.1612+0x18>
    19bc:	00801021 	move	v0,a0
    19c0:	3c03ffff 	lui	v1,0xffff
    19c4:	00831025 	or	v0,a0,v1
    19c8:	03e00008 	jr	ra
    19cc:	00000000 	nop

000019d0 <_ZN5Radio8Messages14consoleHandlerEPc.1616>:
    19d0:	03e00008 	jr	ra
    19d4:	00000000 	nop

000019d8 <_ZN5Radio8Messages14defaultHandlerEPc.1622>:
    19d8:	03e00008 	jr	ra
    19dc:	00000000 	nop

000019e0 <_Z8b32tohexj.1625>:
    19e0:	3c028000 	lui	v0,0x8000
    19e4:	24420000 	addiu	v0,v0,0
    19e8:	3084000f 	andi	a0,a0,0xf
    19ec:	00442021 	addu	a0,v0,a0
    19f0:	80830000 	lb	v1,0(a0)
    19f4:	3c023030 	lui	v0,0x3030
    19f8:	24423000 	addiu	v0,v0,12288
    19fc:	03e00008 	jr	ra
    1a00:	00621025 	or	v0,v1,v0

00001a04 <float32::operator*(float32 const&) const>:
    1a04:	27bdffd0 	addiu	sp,sp,-48
    1a08:	8ca20000 	lw	v0,0(a1)
    1a0c:	afb3001c 	sw	s3,28(sp)
    1a10:	afb20018 	sw	s2,24(sp)
    1a14:	3c13007f 	lui	s3,0x7f
    1a18:	8cd20000 	lw	s2,0(a2)
    1a1c:	afb40020 	sw	s4,32(sp)
    1a20:	3673ffff 	ori	s3,s3,0xffff
    1a24:	0002a5c2 	srl	s4,v0,0x17
    1a28:	afb50024 	sw	s5,36(sp)
    1a2c:	afb10014 	sw	s1,20(sp)
    1a30:	0012adc2 	srl	s5,s2,0x17
    1a34:	02538824 	and	s1,s2,s3
    1a38:	329400ff 	andi	s4,s4,0xff
    1a3c:	00529026 	xor	s2,v0,s2
    1a40:	240300ff 	li	v1,255
    1a44:	afb00010 	sw	s0,16(sp)
    1a48:	afbf002c 	sw	ra,44(sp)
    1a4c:	afb60028 	sw	s6,40(sp)
    1a50:	00808021 	move	s0,a0
    1a54:	32b500ff 	andi	s5,s5,0xff
    1a58:	16830006 	bne	s4,v1,1a74 <float32::operator*(float32 const&) const+0x70>
    1a5c:	001297c2 	srl	s2,s2,0x1f
    1a60:	02b18825 	or	s1,s5,s1
    1a64:	12200039 	beqz	s1,1b4c <float32::operator*(float32 const&) const+0x148>
    1a68:	2402ffff 	li	v0,-1
    1a6c:	080006a0 	j	1a80 <float32::operator*(float32 const&) const+0x7c>
    1a70:	001297c0 	sll	s2,s2,0x1f
    1a74:	16a30005 	bne	s5,v1,1a8c <float32::operator*(float32 const&) const+0x88>
    1a78:	02a0b021 	move	s6,s5
    1a7c:	001297c0 	sll	s2,s2,0x1f
    1a80:	3c027f80 	lui	v0,0x7f80
    1a84:	080006b6 	j	1ad8 <float32::operator*(float32 const&) const+0xd4>
    1a88:	02429021 	addu	s2,s2,v0
    1a8c:	1680000d 	bnez	s4,1ac4 <float32::operator*(float32 const&) const+0xc0>
    1a90:	00539824 	and	s3,v0,s3
    1a94:	16600003 	bnez	s3,1aa4 <float32::operator*(float32 const&) const+0xa0>
    1a98:	00000000 	nop
    1a9c:	080006b6 	j	1ad8 <float32::operator*(float32 const&) const+0xd4>
    1aa0:	001297c0 	sll	s2,s2,0x1f
    1aa4:	0c0005b3 	jal	16cc <_ZN7float3219countLeadingZeros32Ej.1592>
    1aa8:	02602021 	move	a0,s3
    1aac:	2442fff8 	addiu	v0,v0,-8
    1ab0:	0002a600 	sll	s4,v0,0x18
    1ab4:	0014a603 	sra	s4,s4,0x18
    1ab8:	24020001 	li	v0,1
    1abc:	02939804 	sllv	s3,s3,s4
    1ac0:	0054a023 	subu	s4,v0,s4
    1ac4:	16a0000f 	bnez	s5,1b04 <float32::operator*(float32 const&) const+0x100>
    1ac8:	3c020080 	lui	v0,0x80
    1acc:	16200004 	bnez	s1,1ae0 <float32::operator*(float32 const&) const+0xdc>
    1ad0:	00000000 	nop
    1ad4:	001297c0 	sll	s2,s2,0x1f
    1ad8:	080006d4 	j	1b50 <float32::operator*(float32 const&) const+0x14c>
    1adc:	ae120000 	sw	s2,0(s0)
    1ae0:	0c0005b3 	jal	16cc <_ZN7float3219countLeadingZeros32Ej.1592>
    1ae4:	02202021 	move	a0,s1
    1ae8:	2442fff8 	addiu	v0,v0,-8
    1aec:	0002b600 	sll	s6,v0,0x18
    1af0:	0016b603 	sra	s6,s6,0x18
    1af4:	24020001 	li	v0,1
    1af8:	02d18804 	sllv	s1,s1,s6
    1afc:	0056b023 	subu	s6,v0,s6
    1b00:	3c020080 	lui	v0,0x80
    1b04:	02629825 	or	s3,s3,v0
    1b08:	02223025 	or	a2,s1,v0
    1b0c:	00063200 	sll	a2,a2,0x8
    1b10:	001399c0 	sll	s3,s3,0x7
    1b14:	00d30019 	multu	a2,s3
    1b18:	00003812 	mflo	a3
    1b1c:	0007102b 	sltu	v0,zero,a3
    1b20:	00003010 	mfhi	a2
    1b24:	00463025 	or	a2,v0,a2
    1b28:	00061040 	sll	v0,a2,0x1
    1b2c:	04410003 	bgez	v0,1b3c <float32::operator*(float32 const&) const+0x138>
    1b30:	02962821 	addu	a1,s4,s6
    1b34:	080006d1 	j	1b44 <float32::operator*(float32 const&) const+0x140>
    1b38:	24a5ff81 	addiu	a1,a1,-127
    1b3c:	24a5ff80 	addiu	a1,a1,-128
    1b40:	00403021 	move	a2,v0
    1b44:	0c00052a 	jal	14a8 <_ZN7float3212roundAndPackEbij.1582>
    1b48:	02402021 	move	a0,s2
    1b4c:	ae020000 	sw	v0,0(s0)
    1b50:	8fbf002c 	lw	ra,44(sp)
    1b54:	02001021 	move	v0,s0
    1b58:	8fb60028 	lw	s6,40(sp)
    1b5c:	8fb50024 	lw	s5,36(sp)
    1b60:	8fb40020 	lw	s4,32(sp)
    1b64:	8fb3001c 	lw	s3,28(sp)
    1b68:	8fb20018 	lw	s2,24(sp)
    1b6c:	8fb10014 	lw	s1,20(sp)
    1b70:	8fb00010 	lw	s0,16(sp)
    1b74:	03e00008 	jr	ra
    1b78:	27bd0030 	addiu	sp,sp,48

00001b7c <float32::operator*=(float32 const&)>:
    1b7c:	27bdffe0 	addiu	sp,sp,-32
    1b80:	afb00018 	sw	s0,24(sp)
    1b84:	00808021 	move	s0,a0
    1b88:	00a03021 	move	a2,a1
    1b8c:	27a40010 	addiu	a0,sp,16
    1b90:	afbf001c 	sw	ra,28(sp)
    1b94:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1b98:	02002821 	move	a1,s0
    1b9c:	8fa20010 	lw	v0,16(sp)
    1ba0:	8fbf001c 	lw	ra,28(sp)
    1ba4:	ae020000 	sw	v0,0(s0)
    1ba8:	02001021 	move	v0,s0
    1bac:	8fb00018 	lw	s0,24(sp)
    1bb0:	03e00008 	jr	ra
    1bb4:	27bd0020 	addiu	sp,sp,32

00001bb8 <float32::float32(int)>:
    1bb8:	27bdffe0 	addiu	sp,sp,-32
    1bbc:	afb10014 	sw	s1,20(sp)
    1bc0:	afbf001c 	sw	ra,28(sp)
    1bc4:	afb20018 	sw	s2,24(sp)
    1bc8:	afb00010 	sw	s0,16(sp)
    1bcc:	14a00003 	bnez	a1,1bdc <float32::float32(int)+0x24>
    1bd0:	00808821 	move	s1,a0
    1bd4:	0800070a 	j	1c28 <float32::float32(int)+0x70>
    1bd8:	ac800000 	sw	zero,0(a0)
    1bdc:	3c028000 	lui	v0,0x8000
    1be0:	14a20003 	bne	a1,v0,1bf0 <float32::float32(int)+0x38>
    1be4:	000597c2 	srl	s2,a1,0x1f
    1be8:	08000709 	j	1c24 <float32::float32(int)+0x6c>
    1bec:	3c02cf00 	lui	v0,0xcf00
    1bf0:	12400002 	beqz	s2,1bfc <float32::float32(int)+0x44>
    1bf4:	00a08021 	move	s0,a1
    1bf8:	00058023 	negu	s0,a1
    1bfc:	0c0005b3 	jal	16cc <_ZN7float3219countLeadingZeros32Ej.1592>
    1c00:	02002021 	move	a0,s0
    1c04:	2442ffff 	addiu	v0,v0,-1
    1c08:	00023600 	sll	a2,v0,0x18
    1c0c:	00063603 	sra	a2,a2,0x18
    1c10:	2405009c 	li	a1,156
    1c14:	00a62823 	subu	a1,a1,a2
    1c18:	02402021 	move	a0,s2
    1c1c:	0c00052a 	jal	14a8 <_ZN7float3212roundAndPackEbij.1582>
    1c20:	00d03004 	sllv	a2,s0,a2
    1c24:	ae220000 	sw	v0,0(s1)
    1c28:	8fbf001c 	lw	ra,28(sp)
    1c2c:	8fb20018 	lw	s2,24(sp)
    1c30:	8fb10014 	lw	s1,20(sp)
    1c34:	8fb00010 	lw	s0,16(sp)
    1c38:	03e00008 	jr	ra
    1c3c:	27bd0020 	addiu	sp,sp,32

00001c40 <_ZN7Sensors3IMU7MPU6050L13mpu6050_setupEcc.2228>:
    1c40:	27bdffe0 	addiu	sp,sp,-32
    1c44:	afbf001c 	sw	ra,28(sp)
    1c48:	afb10018 	sw	s1,24(sp)
    1c4c:	afb00014 	sw	s0,20(sp)
    1c50:	00a08821 	move	s1,a1
    1c54:	0c000650 	jal	1940 <_ZN6System3Bus3I2C5startEv.1607>
    1c58:	00808021 	move	s0,a0
    1c5c:	0c000659 	jal	1964 <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.2273.1609>
    1c60:	2404ffd0 	li	a0,-48
    1c64:	0c000659 	jal	1964 <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.2273.1609>
    1c68:	02002021 	move	a0,s0
    1c6c:	0c000659 	jal	1964 <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.2273.1609>
    1c70:	02202021 	move	a0,s1
    1c74:	8fbf001c 	lw	ra,28(sp)
    1c78:	8fb10018 	lw	s1,24(sp)
    1c7c:	8fb00014 	lw	s0,20(sp)
    1c80:	08000647 	j	191c <_ZN6System3Bus3I2C4stopEv.1605>
    1c84:	27bd0020 	addiu	sp,sp,32

00001c88 <_ZN6System8Registry8instanceEv.local.1>:
    1c88:	3c028000 	lui	v0,0x8000
    1c8c:	80430298 	lb	v1,664(v0)
    1c90:	00402021 	move	a0,v0
    1c94:	14600010 	bnez	v1,1cd8 <_ZN6System8Registry8instanceEv.local.1+0x50>
    1c98:	3c028000 	lui	v0,0x8000
    1c9c:	3c038000 	lui	v1,0x8000
    1ca0:	244502a0 	addiu	a1,v0,672
    1ca4:	246302b0 	addiu	v1,v1,688
    1ca8:	24a50064 	addiu	a1,a1,100
    1cac:	ac600000 	sw	zero,0(v1)
    1cb0:	24630004 	addiu	v1,v1,4
    1cb4:	1465fffd 	bne	v1,a1,1cac <_ZN6System8Registry8instanceEv.local.1+0x24>
    1cb8:	00000000 	nop
    1cbc:	244302a0 	addiu	v1,v0,672
    1cc0:	ac600004 	sw	zero,4(v1)
    1cc4:	ac600008 	sw	zero,8(v1)
    1cc8:	ac60000c 	sw	zero,12(v1)
    1ccc:	24030001 	li	v1,1
    1cd0:	ac4002a0 	sw	zero,672(v0)
    1cd4:	a0830298 	sb	v1,664(a0)
    1cd8:	03e00008 	jr	ra
    1cdc:	244202a0 	addiu	v0,v0,672

00001ce0 <Sensors::IMU::MPU6050::updateAccelerometerAndGyro()>:
    1ce0:	27bdffb8 	addiu	sp,sp,-72
    1ce4:	afbf0044 	sw	ra,68(sp)
    1ce8:	afbe0040 	sw	s8,64(sp)
    1cec:	afb7003c 	sw	s7,60(sp)
    1cf0:	afb60038 	sw	s6,56(sp)
    1cf4:	afb50034 	sw	s5,52(sp)
    1cf8:	afb40030 	sw	s4,48(sp)
    1cfc:	afb3002c 	sw	s3,44(sp)
    1d00:	afb20028 	sw	s2,40(sp)
    1d04:	afb10024 	sw	s1,36(sp)
    1d08:	0c000650 	jal	1940 <_ZN6System3Bus3I2C5startEv.1607>
    1d0c:	afb00020 	sw	s0,32(sp)
    1d10:	0c000659 	jal	1964 <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.2273.1609>
    1d14:	2404ffd0 	li	a0,-48
    1d18:	0c000659 	jal	1964 <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.2273.1609>
    1d1c:	2404003b 	li	a0,59
    1d20:	0c000647 	jal	191c <_ZN6System3Bus3I2C4stopEv.1605>
    1d24:	00000000 	nop
    1d28:	0c000650 	jal	1940 <_ZN6System3Bus3I2C5startEv.1607>
    1d2c:	00000000 	nop
    1d30:	0c000659 	jal	1964 <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.2273.1609>
    1d34:	2404ffd1 	li	a0,-47
    1d38:	0c000663 	jal	198c <_ZN6System3Bus3I2C4readEv.1603>
    1d3c:	00000000 	nop
    1d40:	0c000663 	jal	198c <_ZN6System3Bus3I2C4readEv.1603>
    1d44:	afa20018 	sw	v0,24(sp)
    1d48:	0c000663 	jal	198c <_ZN6System3Bus3I2C4readEv.1603>
    1d4c:	0040a021 	move	s4,v0
    1d50:	0c000663 	jal	198c <_ZN6System3Bus3I2C4readEv.1603>
    1d54:	afa20014 	sw	v0,20(sp)
    1d58:	0c000663 	jal	198c <_ZN6System3Bus3I2C4readEv.1603>
    1d5c:	00409821 	move	s3,v0
    1d60:	0c000663 	jal	198c <_ZN6System3Bus3I2C4readEv.1603>
    1d64:	afa20010 	sw	v0,16(sp)
    1d68:	0c000663 	jal	198c <_ZN6System3Bus3I2C4readEv.1603>
    1d6c:	00409021 	move	s2,v0
    1d70:	0c000663 	jal	198c <_ZN6System3Bus3I2C4readEv.1603>
    1d74:	00000000 	nop
    1d78:	0c000663 	jal	198c <_ZN6System3Bus3I2C4readEv.1603>
    1d7c:	00000000 	nop
    1d80:	0c000663 	jal	198c <_ZN6System3Bus3I2C4readEv.1603>
    1d84:	0040f021 	move	s8,v0
    1d88:	0c000663 	jal	198c <_ZN6System3Bus3I2C4readEv.1603>
    1d8c:	00408821 	move	s1,v0
    1d90:	0c000663 	jal	198c <_ZN6System3Bus3I2C4readEv.1603>
    1d94:	0040b821 	move	s7,v0
    1d98:	0c000663 	jal	198c <_ZN6System3Bus3I2C4readEv.1603>
    1d9c:	00408021 	move	s0,v0
    1da0:	0c000663 	jal	198c <_ZN6System3Bus3I2C4readEv.1603>
    1da4:	0040b021 	move	s6,v0
    1da8:	0c000647 	jal	191c <_ZN6System3Bus3I2C4stopEv.1605>
    1dac:	0040a821 	move	s5,v0
    1db0:	8fa40018 	lw	a0,24(sp)
    1db4:	00000000 	nop
    1db8:	00042200 	sll	a0,a0,0x8
    1dbc:	0c00066c 	jal	19b0 <_ZN4MathL11sign_extendEi.2224.1612>
    1dc0:	00942025 	or	a0,a0,s4
    1dc4:	8fa50014 	lw	a1,20(sp)
    1dc8:	0040a021 	move	s4,v0
    1dcc:	00052200 	sll	a0,a1,0x8
    1dd0:	0c00066c 	jal	19b0 <_ZN4MathL11sign_extendEi.2224.1612>
    1dd4:	00932025 	or	a0,a0,s3
    1dd8:	8fa30010 	lw	v1,16(sp)
    1ddc:	00409821 	move	s3,v0
    1de0:	00032200 	sll	a0,v1,0x8
    1de4:	0c00066c 	jal	19b0 <_ZN4MathL11sign_extendEi.2224.1612>
    1de8:	00922025 	or	a0,a0,s2
    1dec:	001e2200 	sll	a0,s8,0x8
    1df0:	00912025 	or	a0,a0,s1
    1df4:	0c00066c 	jal	19b0 <_ZN4MathL11sign_extendEi.2224.1612>
    1df8:	00409021 	move	s2,v0
    1dfc:	00172200 	sll	a0,s7,0x8
    1e00:	00902025 	or	a0,a0,s0
    1e04:	0c00066c 	jal	19b0 <_ZN4MathL11sign_extendEi.2224.1612>
    1e08:	00408821 	move	s1,v0
    1e0c:	00162200 	sll	a0,s6,0x8
    1e10:	00952025 	or	a0,a0,s5
    1e14:	0c00066c 	jal	19b0 <_ZN4MathL11sign_extendEi.2224.1612>
    1e18:	00408021 	move	s0,v0
    1e1c:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    1e20:	0040a821 	move	s5,v0
    1e24:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    1e28:	ac540010 	sw	s4,16(v0)
    1e2c:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    1e30:	ac530014 	sw	s3,20(v0)
    1e34:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    1e38:	ac520018 	sw	s2,24(v0)
    1e3c:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    1e40:	ac510028 	sw	s1,40(v0)
    1e44:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    1e48:	ac50002c 	sw	s0,44(v0)
    1e4c:	8fbf0044 	lw	ra,68(sp)
    1e50:	ac550030 	sw	s5,48(v0)
    1e54:	8fbe0040 	lw	s8,64(sp)
    1e58:	8fb7003c 	lw	s7,60(sp)
    1e5c:	8fb60038 	lw	s6,56(sp)
    1e60:	8fb50034 	lw	s5,52(sp)
    1e64:	8fb40030 	lw	s4,48(sp)
    1e68:	8fb3002c 	lw	s3,44(sp)
    1e6c:	8fb20028 	lw	s2,40(sp)
    1e70:	8fb10024 	lw	s1,36(sp)
    1e74:	8fb00020 	lw	s0,32(sp)
    1e78:	03e00008 	jr	ra
    1e7c:	27bd0048 	addiu	sp,sp,72

00001e80 <Control::StabilizationAndEngineUpdateTask::start()>:
    1e80:	27bdffc8 	addiu	sp,sp,-56
    1e84:	afbf0034 	sw	ra,52(sp)
    1e88:	afb60030 	sw	s6,48(sp)
    1e8c:	afb5002c 	sw	s5,44(sp)
    1e90:	afb40028 	sw	s4,40(sp)
    1e94:	afb30024 	sw	s3,36(sp)
    1e98:	afb20020 	sw	s2,32(sp)
    1e9c:	afb1001c 	sw	s1,28(sp)
    1ea0:	afb00018 	sw	s0,24(sp)
    1ea4:	0c000738 	jal	1ce0 <Sensors::IMU::MPU6050::updateAccelerometerAndGyro()>
    1ea8:	00808021 	move	s0,a0
    1eac:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    1eb0:	00000000 	nop
    1eb4:	8c510010 	lw	s1,16(v0)
    1eb8:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    1ebc:	00000000 	nop
    1ec0:	8c420014 	lw	v0,20(v0)
    1ec4:	00000000 	nop
    1ec8:	02229023 	subu	s2,s1,v0
    1ecc:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    1ed0:	02228821 	addu	s1,s1,v0
    1ed4:	8c56005c 	lw	s6,92(v0)
    1ed8:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    1edc:	0256b023 	subu	s6,s2,s6
    1ee0:	8c540060 	lw	s4,96(v0)
    1ee4:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    1ee8:	0234a023 	subu	s4,s1,s4
    1eec:	8c530028 	lw	s3,40(v0)
    1ef0:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    1ef4:	00000000 	nop
    1ef8:	8c42002c 	lw	v0,44(v0)
    1efc:	00000000 	nop
    1f00:	02621821 	addu	v1,s3,v0
    1f04:	0262a823 	subu	s5,s3,v0
    1f08:	8e02001c 	lw	v0,28(s0)
    1f0c:	00000000 	nop
    1f10:	02421026 	xor	v0,s2,v0
    1f14:	04410003 	bgez	v0,1f24 <Control::StabilizationAndEngineUpdateTask::start()+0xa4>
    1f18:	00031823 	negu	v1,v1
    1f1c:	080007cf 	j	1f3c <Control::StabilizationAndEngineUpdateTask::start()+0xbc>
    1f20:	ae000014 	sw	zero,20(s0)
    1f24:	8e020014 	lw	v0,20(s0)
    1f28:	00000000 	nop
    1f2c:	2c4407d0 	sltiu	a0,v0,2000
    1f30:	10800002 	beqz	a0,1f3c <Control::StabilizationAndEngineUpdateTask::start()+0xbc>
    1f34:	00521021 	addu	v0,v0,s2
    1f38:	ae020014 	sw	v0,20(s0)
    1f3c:	8e020020 	lw	v0,32(s0)
    1f40:	00000000 	nop
    1f44:	02221026 	xor	v0,s1,v0
    1f48:	04410003 	bgez	v0,1f58 <Control::StabilizationAndEngineUpdateTask::start()+0xd8>
    1f4c:	00000000 	nop
    1f50:	080007dc 	j	1f70 <Control::StabilizationAndEngineUpdateTask::start()+0xf0>
    1f54:	ae000018 	sw	zero,24(s0)
    1f58:	8e020018 	lw	v0,24(s0)
    1f5c:	00000000 	nop
    1f60:	2c4407d0 	sltiu	a0,v0,2000
    1f64:	10800002 	beqz	a0,1f70 <Control::StabilizationAndEngineUpdateTask::start()+0xf0>
    1f68:	00511021 	addu	v0,v0,s1
    1f6c:	ae020018 	sw	v0,24(s0)
    1f70:	241300a0 	li	s3,160
    1f74:	02d30018 	mult	s6,s3
    1f78:	ae12001c 	sw	s2,28(s0)
    1f7c:	24120003 	li	s2,3
    1f80:	ae110020 	sw	s1,32(s0)
    1f84:	2411012c 	li	s1,300
    1f88:	00001012 	mflo	v0
    1f8c:	0002b283 	sra	s6,v0,0xa
    1f90:	8e020014 	lw	v0,20(s0)
    1f94:	00000000 	nop
    1f98:	02420018 	mult	s2,v0
    1f9c:	00002012 	mflo	a0
    1fa0:	00041283 	sra	v0,a0,0xa
    1fa4:	02c2b021 	addu	s6,s6,v0
    1fa8:	00710018 	mult	v1,s1
    1fac:	00001012 	mflo	v0
    1fb0:	afa20010 	sw	v0,16(sp)
    1fb4:	00021283 	sra	v0,v0,0xa
    1fb8:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    1fbc:	02c2b021 	addu	s6,s6,v0
    1fc0:	02930018 	mult	s4,s3
    1fc4:	ac56004c 	sw	s6,76(v0)
    1fc8:	00001012 	mflo	v0
    1fcc:	00021a83 	sra	v1,v0,0xa
    1fd0:	8e020018 	lw	v0,24(s0)
    1fd4:	00000000 	nop
    1fd8:	02420018 	mult	s2,v0
    1fdc:	00002012 	mflo	a0
    1fe0:	00041283 	sra	v0,a0,0xa
    1fe4:	00628021 	addu	s0,v1,v0
    1fe8:	02b10018 	mult	s5,s1
    1fec:	00001012 	mflo	v0
    1ff0:	afa20010 	sw	v0,16(sp)
    1ff4:	00021283 	sra	v0,v0,0xa
    1ff8:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    1ffc:	02028021 	addu	s0,s0,v0
    2000:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    2004:	ac500050 	sw	s0,80(v0)
    2008:	8c500048 	lw	s0,72(v0)
    200c:	00000000 	nop
    2010:	2e0200c9 	sltiu	v0,s0,201
    2014:	1440000f 	bnez	v0,2054 <Control::StabilizationAndEngineUpdateTask::start()+0x1d4>
    2018:	00000000 	nop
    201c:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    2020:	00000000 	nop
    2024:	8c53004c 	lw	s3,76(v0)
    2028:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    202c:	02139821 	addu	s3,s0,s3
    2030:	8c510050 	lw	s1,80(v0)
    2034:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    2038:	02118823 	subu	s1,s0,s1
    203c:	8c52004c 	lw	s2,76(v0)
    2040:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
    2044:	02129023 	subu	s2,s0,s2
    2048:	8c420050 	lw	v0,80(v0)
    204c:	08000818 	j	2060 <Control::StabilizationAndEngineUpdateTask::start()+0x1e0>
    2050:	02028021 	addu	s0,s0,v0
    2054:	02009021 	move	s2,s0
    2058:	02008821 	move	s1,s0
    205c:	02009821 	move	s3,s0
    2060:	00139c00 	sll	s3,s3,0x10
    2064:	00118c00 	sll	s1,s1,0x10
    2068:	8fbf0034 	lw	ra,52(sp)
    206c:	02729025 	or	s2,s3,s2
    2070:	02308025 	or	s0,s1,s0
    2074:	ac120040 	sw	s2,64(zero)
    2078:	8fb60030 	lw	s6,48(sp)
    207c:	ac100044 	sw	s0,68(zero)
    2080:	8fb5002c 	lw	s5,44(sp)
    2084:	8fb40028 	lw	s4,40(sp)
    2088:	8fb30024 	lw	s3,36(sp)
    208c:	8fb20020 	lw	s2,32(sp)
    2090:	8fb1001c 	lw	s1,28(sp)
    2094:	8fb00018 	lw	s0,24(sp)
    2098:	03e00008 	jr	ra
    209c:	27bd0038 	addiu	sp,sp,56

000020a0 <_Z19parseConsoleMessagePKc.1474>:
    20a0:	27bdffb8 	addiu	sp,sp,-72
    20a4:	00801021 	move	v0,a0
    20a8:	afbf0044 	sw	ra,68(sp)
    20ac:	afb70040 	sw	s7,64(sp)
    20b0:	afb6003c 	sw	s6,60(sp)
    20b4:	afb50038 	sw	s5,56(sp)
    20b8:	afb40034 	sw	s4,52(sp)
    20bc:	afb30030 	sw	s3,48(sp)
    20c0:	afb2002c 	sw	s2,44(sp)
    20c4:	afb10028 	sw	s1,40(sp)
    20c8:	afb00024 	sw	s0,36(sp)
    20cc:	80430000 	lb	v1,0(v0)
    20d0:	00449023 	subu	s2,v0,a0
    20d4:	1460fffd 	bnez	v1,20cc <_Z19parseConsoleMessagePKc.1474+0x2c>
    20d8:	24420001 	addiu	v0,v0,1
    20dc:	26520001 	addiu	s2,s2,1
    20e0:	00929021 	addu	s2,a0,s2
    20e4:	10920388 	beq	a0,s2,2f08 <_Z19parseConsoleMessagePKc.1474+0xe68>
    20e8:	3c138000 	lui	s3,0x8000
    20ec:	3c118000 	lui	s1,0x8000
    20f0:	00808021 	move	s0,a0
    20f4:	24020001 	li	v0,1
    20f8:	26730024 	addiu	s3,s3,36
    20fc:	3c148000 	lui	s4,0x8000
    2100:	26310014 	addiu	s1,s1,20
    2104:	2443ffff 	addiu	v1,v0,-1
    2108:	2c640042 	sltiu	a0,v1,66
    210c:	1080037e 	beqz	a0,2f08 <_Z19parseConsoleMessagePKc.1474+0xe68>
    2110:	00031880 	sll	v1,v1,0x2
    2114:	02631821 	addu	v1,s3,v1
    2118:	8c630000 	lw	v1,0(v1)
    211c:	00000000 	nop
    2120:	00600008 	jr	v1
    2124:	00000000 	nop
    2128:	82030000 	lb	v1,0(s0)
    212c:	24040068 	li	a0,104
    2130:	106402ed 	beq	v1,a0,2ce8 <_Z19parseConsoleMessagePKc.1474+0xc48>
    2134:	28640069 	slti	a0,v1,105
    2138:	10800008 	beqz	a0,215c <_Z19parseConsoleMessagePKc.1474+0xbc>
    213c:	24040020 	li	a0,32
    2140:	1064036e 	beq	v1,a0,2efc <_Z19parseConsoleMessagePKc.1474+0xe5c>
    2144:	00000000 	nop
    2148:	24020067 	li	v0,103
    214c:	1462036e 	bne	v1,v0,2f08 <_Z19parseConsoleMessagePKc.1474+0xe68>
    2150:	00000000 	nop
    2154:	08000b42 	j	2d08 <_Z19parseConsoleMessagePKc.1474+0xc68>
    2158:	24020002 	li	v0,2
    215c:	24020073 	li	v0,115
    2160:	14620369 	bne	v1,v0,2f08 <_Z19parseConsoleMessagePKc.1474+0xe68>
    2164:	00000000 	nop
    2168:	08000b3c 	j	2cf0 <_Z19parseConsoleMessagePKc.1474+0xc50>
    216c:	24020016 	li	v0,22
    2170:	82030000 	lb	v1,0(s0)
    2174:	24020065 	li	v0,101
